web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date,new-price
1697643136-46,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1999-occasion-10937568,VW Golf 1.8 Comfortline 4Motion,,CHF 1'200.–,12.1999,Limousine,223'000 km,Essence,Boîte manuelle,125 PS (92 kW),4 roues motrices,8.9 l/100 km,Non,27.04.2021,Non,Non,,"Route Industrielle 12, 1860 Aigle",Listing ID: 10937568,,2023-10-12,Non
1697643149-47,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2007-occasion-10391135,VW Golf Variant 1.4 TSI Comfortline,,CHF 1'300.–,07.2007,Break,235'230 km,Essence,Boîte manuelle,140 PS (103 kW),Traction avant,7.1 l/100 km,Non,01.05.2021,Non,Non,,"Riedackerweg 14, 8107 Buchs",Listing ID: 10391135,Motor startet nicht! Fix Preis!,2023-03-29,Non
1697643162-48,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2005-occasion-10582476,VW Golf Variant 1.6 16V Comfortline,Klima,CHF 1'300.–,02.2006,Break,190'000 km,Essence,Boîte manuelle,105 PS (77 kW),Traction avant,7.1 l/100 km,Non,,Non,Non,,"Bergermoosstrasse 4, 8902 Urdorf ZH",Listing ID: 10582476,,2023-06-05,Non
1697643175-49,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1994-occasion-10567177,VW Golf 1800 Avenue syn. ABS,,CHF 1'300.–,12.1994,Limousine,137'000 km,Essence,Boîte manuelle,90 PS (66 kW),4 roues motrices,-,Non,14.05.2020,Non,Non,,6102 Malters Luzern,Listing ID: 10567177,"Kupplung nicht mehr gut,  schlecht fahrbar",2023-05-30,Non
1697643188-50,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2003-occasion-10654323,VW Golf Variant 2.0,,CHF 1'300.–,08.2003,Break,190'000 km,Essence,Boîte manuelle,115 PS (85 kW),Traction avant,8.2 l/100 km,Non,03.03.2021,Non,Non,,"Dammweg 85, 3902 Glis",Listing ID: 10654323,,2023-06-28,Non
1697643203-51,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2003-occasion-10842916,VW Golf 2.0 ** Automat ** Klima-auto **Tempomat ** PDC ** B04,"* Automat ** Klima-auto ** Tempomat ** Park Sensor hinten ** 04x Airbag, ABS, Servo ** Alu ""15 ** MFK 24.02.2021",CHF 1'300.–,01.2003,Limousine,219'000 km,Essence,Boîte manuelle,115 PS (85 kW),Traction avant,8.1 l/100 km,Non,24.02.2021,Non,Non,,"Maienstrasse 1, 2540 Grenchen (Kanton Solothurn)",Listing ID: 10842916,"* 4-Stufen-Automat 
* 04X Airbag * ABS * Servolenkung, 
* Klimatisierungsautomatik 
* Park Distance Control Hinten 
* Elektrische Fensterheber vorne 
* Zentralverriegelung mit Fernbedienung 
* Alufelgen ""15 
* MFK 24.02.2021 
* B04",2023-09-09,Non
1697643216-52,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2002-occasion-10912427,VW Golf 1.6 16V,,CHF 1'300.–,07.2002,Limousine,194'000 km,Essence,Boîte manuelle,105 PS (77 kW),Traction avant,7.1 l/100 km,Non,09.03.2021,Non,Non,,"Untere Bahnhofstrasse 31, 8340 Hinwil ZH",Listing ID: 10912427,Sehr profesionelle Garage. Reparatur bei meinem Auto war sehr schnell und der ...,2023-10-04,Non
1697643229-53,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2002-occasion-10374052,VW Golf 2.0,,CHF 1'350.–,07.2002,Limousine,280'000 km,Essence,Automatique,115 PS (85 kW),Traction avant,9.2 l/100 km,Non,,Non,Non,,"Lippermattstrasse 4, 4710 Balsthal",Listing ID: 10374052,,2023-03-23,Non
1697643242-54,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10326348,VW Golf 2.0 TDI Sportline 4Motion,,CHF 1'400.–,09.2004,Limousine,200'341 km,Diesel,Boîte manuelle,140 PS (103 kW),4 roues motrices,6.1 l/100 km,Non,02.09.2020,Non,Non,,"Bielstrasse 49, 3900 Gamsen",Listing ID: 10326348,"Steuerkette Kaputt 
Fix preis",2023-03-08,Non
1697643255-55,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-10395139,VW Golf 2.0 FSI Comfortline 4Motion,,CHF 1'400.–,04.2005,Limousine,170'000 km,Essence,Boîte manuelle,150 PS (110 kW),4 roues motrices,8.6 l/100 km,Non,12.02.2020,Non,Non,,"Rue du Moulin 71, 3977 Granges vs",Listing ID: 10395139,Problème moteur,2023-03-30,Non
1697643268-56,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2001-occasion-10725064,VW Golf 2.0 Generation 4Motion,,CHF 1'400.–,07.2001,Limousine,172'388 km,Essence,Boîte manuelle,115 PS (85 kW),4 roues motrices,8.9 l/100 km,Non,,Non,Non,,"Bielstrasse 49, 3900 Gamsen",Listing ID: 10725064,,2023-07-25,Non
1697643281-57,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2003-occasion-10948397,VW Golf 1.6 16V,,CHF 1'400.–,04.2003,Limousine,265'325 km,Essence,Boîte manuelle,105 PS (77 kW),Traction avant,7.1 l/100 km,Non,27.01.2021,Non,Non,,"Route du P.A.A. 21, 1772 Grolley",Listing ID: 10948397,,2023-10-16,Non
1697643294-58,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1992-occasion-10867271,VW Golf 1800 S-Plus (GL),,CHF 1'400.–,05.1992,Limousine,123'139 km,Essence,Automatique,90 PS (66 kW),Traction avant,-,Non,29.04.2021,Non,Non,,"Bodackerstrasse 14, 8953 Dietikon",Listing ID: 10867271,,2023-09-18,Non
1697643309-59,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2001-occasion-10891004,VW Golf Variant 2.0 4Motion,**fahrbar**Motor & Getriebe in Ordnung**ideal zum selber aufbereiten**diverse Mängel**,CHF 1'400.–,08.2001,Break,195'000 km,Essence,Boîte manuelle,116 PS (85 kW),Traction avant,6.4 l/100 km,Non,28.06.2022,Non,Non,,"Langacker 792, 9230 Flawil",Listing ID: 10891004,"Herzlich willkommen auf einem unserer Angebote. Das von Ihnen ausgewählte Fahrzeug kann jederzeit bei uns besichtigt sowie Probe gefahren werden sowie auch gegen Voranmeldung auf dem Lift geprüft werden.

Besuchen Sie uns doch auf  www.langackergarage.ch 

Wir beraten Sie gerne…

____________________________________

Dieser Golf ist:

- ideal für Teile oder Export
- Fahrerscheibe klemmt
- Motor & Getriebe in Ordnung
- diverse Gebrauchtspuren

- Fahrzeug wird ab Platz ohne Garantie verkauft



Weitere attraktive Angebote finden Sie bei uns vor Ort



Ihr A. von Rotz",2023-09-26,CHF 31'500
1697643322-60,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2000-occasion-10896996,VW Golf Variant 2.0 Comfortline,,CHF 1'400.–,12.2000,Break,233'000 km,Essence,Automatique,115 PS (85 kW),Traction avant,9.3 l/100 km,Non,15.11.2019,Non,Non,,"Rue du Moulin 71, 3977 Granges vs",Listing ID: 10896996,,2023-09-28,Non
1697643335-61,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2007-occasion-10948400,VW Golf Variant 1.4 TSI Comfortline,Bitte unter tel Nr : [phone] melden,CHF 1'400.–,06.2007,Break,187'920 km,Essence,Boîte manuelle,140 PS (103 kW),Traction avant,7.1 l/100 km,Non,27.11.2020,Non,Non,,8134 Adliswil,Listing ID: 10948400,"Guter Zustand , hat diverse Kratzer und Gebrauchsspuren, ab Platz , das Auto steht in Bern, Bitte unter tel Nr : [phone] melden",2023-10-16,Non
[phone]-62,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2001-occasion-10877704,VW Golf 2.0 Comfortline Generation,***gepflegtes Fahrzeug***Automat***läuft gut***,CHF 1'400.–,11.2001,Limousine,242'204 km,Essence,Boîte manuelle,115 PS (85 kW),Traction avant,8.1 l/100 km,Oui,01.02.2021,Non,Non,,"Bösch 63, 6331 Hünenberg",Listing ID: 10877704,"gepflgter Golf 4
5 Türen
Automat 
Klima
MFK 2.2021
läuft gut


Wünschen Sie eine Besichtigung oder Probefahrt...??...Rufen Sie uns an!!",2023-09-21,Non
1697643361-63,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2002-occasion-10662142,VW Golf Variant 2.0 4Motion,,CHF 1'499.–,10.2002,Break,212'000 km,Essence,Boîte manuelle,115 PS (85 kW),4 roues motrices,9 l/100 km,Non,17.07.2020,Non,Non,,"Eggerswil 10, 6207 Notwil",Listing ID: 10662142,,2023-07-01,Non
1697643374-64,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1999-occasion-10724037,VW Golf 1.6,IM Auftrag 079 434 39 33,CHF 1'499.–,04.1999,Limousine,229'743 km,Essence,Automatique,100 PS (74 kW),Traction avant,8.6 l/100 km,Non,13.05.2020,Non,Non,,"Schürmatt 3, 6247 Schötz beim LANDI und ALDI (Kanton Luzern)",Listing ID: 10724037,IM Auftrag 079 434 39 33,2023-07-25,Non
1697643387-65,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1996-occasion-10938726,VW Golf 2000 Swiss L. syncro,Fährt einwandfrei,CHF 1'499.–,12.1996,Limousine,169'000 km,Essence,Boîte manuelle,115 PS (85 kW),4 roues motrices,-,Non,09.10.2020,Non,Non,,"bernstrasse 3, 3088 rüeggisberg",Listing ID: 10938726,,2023-10-12,Non
1697643400-66,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1984-occasion-9973835,VW Golf 1600 C,,CHF 1'500.–,04.1984,Limousine,184'000 km,Essence,Automatique,75 PS (55 kW),Traction avant,-,Non,,Non,Non,,"Rue de-Turrettini 2, 1242 Satigny",Listing ID: 9973835,,2022-11-14,Non
1697643413-67,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2000-occasion-10389160,VW Golf 1.8 T GTI,AB Platz,CHF 1'500.–,10.2000,Limousine,227'000 km,Essence,Boîte manuelle,150 PS (110 kW),Traction avant,7.8 l/100 km,Non,08.04.2019,Non,Non,,"Püntstrasse 27, 8543 Gundetswil",Listing ID: 10389160,"Letzte MFK 08.04.2019
AB PLATZ
GTI
Benziner
Handschaltung
Klima
elektrische Fensterheber
5 Türen
Zahnriemen und Wasserpumpe ersetzt 175'000km im 2016",2023-03-28,Non
1697643426-68,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1984-occasion-10123188,VW Golf 1300 C,Motor startet nicht,CHF 1'500.–,06.1984,Limousine,42'735 km,Essence,Boîte manuelle,58 PS (43 kW),Traction avant,-,Non,17.04.2019,Oui,Non,,"Riedackerstrasse 15, 8153 Rümlang",Listing ID: 10123188,Motor startet nicht,2022-12-22,Non
1697643439-69,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1997-occasion-10618441,VW GOLF 2000 GTI suisse édition,,CHF 1'500.–,02.1997,Limousine,154'000 km,Essence,Automatique,115 PS (85 kW),Traction avant,-,Non,,Non,Non,,"Rue de Veyrot 16, 1217 Meyrin",Listing ID: 10618441,Très professionnel et il a de l’expérience dans le domaine. À conseiller.,2023-06-16,Non
1697643452-70,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-cabriolet-1995-occasion-10637362,VW Golf Cabriolet 2000 Rolling Stones,,CHF 1'500.–,03.1995,Cabriolet,204'699 km,Essence,Automatique,115 PS (85 kW),Traction avant,9.2 l/100 km,Non,,Non,Non,,"Gehrenstrasse 10, 5037 Muhen",Listing ID: 10637362,"Cabriolet Auto lauft elektrisch und lauft gut
Bitte sehe Foto 
Auto hat  leichten Hagelschaden",2023-06-22,Non
1697643465-71,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2000-occasion-10764302,VW Golf 1.6 Celebration,mécanique en parfaite état marche très bien A VENDRE dans l état,CHF 1'500.–,07.2000,Limousine,179'000 km,Essence,Automatique,100 PS (74 kW),Traction avant,8.6 l/100 km,Non,19.07.2019,Non,Non,,"Chemin Delay 22, 1214 Vernier",Listing ID: 10764302,la voiture marche  très bien  mécanique en très bonne état(carrosserie il ya la porte AV DR toucher ) A vendre dans l état,2023-08-11,Non
1697643478-72,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-1987-occasion-10948023,VW Golf 1800 GL,,CHF 1'500.–,07.1987,Limousine,283'000 km,Essence,Automatique,90 PS (66 kW),Traction avant,-,Non,23.01.2013,Non,Non,,"Chemin des artisans 10, 1263 Crassier",Listing ID: 10948023,Très professionnel. Prix correct,2023-10-16,Non
1697643491-73,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10893427,VW Golf 2.0 FSI Sportline,Geliebter Golf zu verkaufen. Fahrzeug läuft einwandfrei.,CHF 1'500.–,10.2004,Limousine,251'000 km,Essence,Boîte manuelle,150 PS (110 kW),Traction avant,7.8 l/100 km,Non,14.05.2020,Non,Non,,"Riedstrasse 468, 3082 Schlosswil",Listing ID: 10893427,"Habe das Auto 11 Jahre gefahren und war immer sehr zufrieden. Ohne MFK, Service und Garantie. Alle Zusatzteile sind eingetragen. Inkl. Winter und Sommerfelgen. Sommerpneu müssen ersetzt werden.",2023-09-27,Non
1697643504-74,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-10467099,VW Golf 2.0 TDI Comfortline 4Motion,,CHF 1'590.–,02.2005,Limousine,279'479 km,Diesel,Boîte manuelle,140 PS (103 kW),4 roues motrices,6.1 l/100 km,Non,12.06.2019,Non,Non,,"UEBERLANDSTRASSE 107  (NEBEN FIRMA AGIR), 8951 FAHRWEID",Listing ID: 10467099,"Auto hat Rost 
Auto lauft sehr gut",2023-04-25,Non
1697643517-75,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10814810,VW Golf 2.0 FSI Comfortline 4Motion,,CHF 1'600.–,08.2004,Limousine,258'000 km,Essence,Boîte manuelle,150 PS (110 kW),4 roues motrices,8.6 l/100 km,Non,,Non,Non,,"Westring 9, 5502 Hunzenschwil",Listing ID: 10814810,,2023-08-31,Non
1697643530-76,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2001-occasion-10675763,VW Golf 1.6 Automatic,,CHF 1'600.–,04.2001,Limousine,269'000 km,Essence,Automatique,100 PS (74 kW),Traction avant,8.1 l/100 km,Non,,Non,Non,,"Route de la Casine 1, 1522 Lucens",Listing ID: 10675763,,2023-07-06,Non
1697643543-77,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-petite-voiture-occasion-10900839,VW GOLF 1.6 Diesel,"Dans l'état, sans expertise. Prix fixe",CHF 1'600.–,10.1990,Petite voiture,274'061 km,Diesel,Boîte manuelle,54 PS (40 kW),Traction avant,-,Non,18.06.2019,Non,Non,,"Route de Gruyère 40, 1632 Riaz",Listing ID: 10900839,Véhicule fonctionne parfaitement mécaniquement. Prévoir de remplacer la batterie de démarrage,2023-09-29,Oui
1697643556-78,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2009-occasion-10913247,VW Golf Variant 1.4 TSI Comfortline,,CHF 1'600.–,04.2009,Break,170'000 km,Essence,Boîte manuelle,122 PS (90 kW),Traction avant,6.4 l/100 km,Non,,Non,Non,,"Bruggmatte 11, 6260 Reiden",Listing ID: 10913247,"Motorlampe leuchtet, Auto fährt",2023-10-04,Non
1697643569-79,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-9506894,VW Golf 1.6 FSI Comfortline,Kupplung defect,CHF 1'700.–,12.2004,Limousine,250'320 km,Essence,Boîte manuelle,115 PS (85 kW),Traction avant,6.8 l/100 km,Non,,Non,Non,,"Dammstrasse 1  (AUTO PARK BUCHS/ZÜRICH), 8107 Buchs/Zürich",Listing ID: 9506894,,2022-11-14,Non
1697643582-80,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10499274,VW Golf 1.6 FSI Comfortline,Das Auto läuft gut. 8-Fach Bereift.,CHF 1'700.–,03.2004,Limousine,244'599 km,Essence,Boîte manuelle,115 PS (85 kW),Traction avant,6.8 l/100 km,Non,06.09.2019,Non,Non,,"Zikadenweg 43, 3006 Bern",Listing ID: 10499274,,2023-05-05,Non
1697643595-81,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10588198,VW Golf 2.0 FSI Comfortline,,CHF 1'700.–,06.2004,Limousine,294'456 km,Essence,Boîte manuelle,150 PS (110 kW),Traction avant,7.8 l/100 km,Non,,Non,Non,,"Bielstrasse 49, 3900 Gamsen",Listing ID: 10588198,,2023-06-06,Non
1697643608-82,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2004-occasion-10562766,VW Golf Variant 1.6 16V Comfortline,,CHF 1'700.–,02.2004,Break,127'000 km,Essence,Boîte manuelle,105 PS (77 kW),Traction avant,7.1 l/100 km,Non,31.01.2019,Non,Non,,"Route de Morat 42, 1784 Courtepin (Fribourg)",Listing ID: 10562766,,2023-05-29,Non
1697643621-83,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2001-occasion-10613412,VW Golf 1.8 T GTI,Das Auto läuft gut. Hat Klimaanlage.,CHF 1'700.–,01.2001,Limousine,269'344 km,Essence,Boîte manuelle,150 PS (110 kW),Traction avant,7.8 l/100 km,Non,28.01.2021,Non,Non,,"Zikadenweg 43, 3006 Bern",Listing ID: 10613412,,2023-06-15,Non
1697643634-84,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10661018,VW Golf 2.0 FSI Comfortline 4Motion,Roule bien,CHF 1'700.–,12.2004,Limousine,180'000 km,Essence,Boîte manuelle,150 PS (110 kW),4 roues motrices,8.6 l/100 km,Non,,Non,Non,,"Avenue des comtes de Savoie 56, 1913 Saillon VS",Listing ID: 10661018,,2023-06-30,Non
1697643647-85,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2000-occasion-10766138,VW Golf 1.6 Comfortline Generation Automatic,^MFK 02.2021^AUTOMAT^KLIMA^LEICHTER HAGELSCHADEN^,CHF 1'700.–,08.2000,Limousine,162'000 km,Essence,Automatique,100 PS (74 kW),Traction avant,8.6 l/100 km,Non,23.02.2021,Non,Non,,"Hauptstrasse 56, 4658 Däniken",Listing ID: 10766138,,2023-08-12,Non
1697643660-86,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2007-occasion-10827450,VW Golf 2.0 FSI Comfortline 4Motion,Fahrzeug mit Klimaanlage.,CHF 1'700.–,06.2007,Limousine,318'000 km,Essence,Boîte manuelle,150 PS (110 kW),4 roues motrices,8.6 l/100 km,Non,05.03.2020,Non,Non,,"Grindel 33, 6017 Ruswil",Listing ID: 10827450,"Mechanisch ist es gut, Optisch bitte siehe Bilder, Serviceheft ist vorhanden.",2023-09-04,Non
1697643673-87,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-10934163,VW Golf 1.4 Comfortline,"ab platz für Export, B04 (Motor läuft auf 3 Zylinder)",CHF 1'700.–,03.2005,Limousine,246'000 km,Essence,Boîte manuelle,75 PS (55 kW),Traction avant,6.8 l/100 km,Non,20.02.2021,Non,Non,,"Waldau 38, 7302 Landquart",Listing ID: 10934163,"ab platz für Export, B04 (Motor läuft auf 3 Zylinder)",2023-10-11,Oui
1697643686-88,https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/vw-golf-break-2008-occasion-10943819,VW Golf Variant 1.4 TSI Comfortline,,CHF 1'700.–,04.2008,Break,350'000 km,Essence,Boîte manuelle,140 PS (103 kW),Traction avant,7.1 l/100 km,Non,14.10.2017,Non,Non,,"schachenhof 4, 6014 luzern",Listing ID: 10943819,Auto fährt gut aber motorlempe leuchtet / Autobahn km,2023-10-14,Non
