web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date
"1696894128-2680","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2020-occasion-10712787","VW Golf 1.5 eTSI  mHEV ACT First Edition DSG","","CHF 28'900.–","11.2020","Limousine","33'000 km","Hybride léger essence/électrique","Automatique","150 PS (110 kW)","Traction avant","6 l/100 km","Oui","","Non","Oui","Dès la 1ère mise en circulation, 48 mois","Landstrasse 151, 5430 Wettingen","Listing ID: 10712787","[PS1] Panorama-Ausstell- / Schiebedach elektrisch
[9IJ] Mobiltelefonvorbereitung ""Comfort"" inkl. Wireless Charging
[PJ5] Leichtmetallfelgen ""Bergamo"" 7.5J x 18"" - Reifen 225/40 R18
[KH7] Klimaanlage ""Air Care Climatronic"" 3-zonig
[PXD] IQ.LIGHT LED-Matrix Scheinwerfer
[WD1] Diebstahlwarnanlage ""Plus""

Zu diesem Angebot kann ein Ablieferungspaket für Fr. 490.- erworben werden, welches unter anderem technische Aufbereitung, Tankfüllung, Vignette und komplette Reinigung des Fahrzeuges enthält. Weitere Informationen zum Ablieferungspaket erhalten Sie von unserem Verkaufspersonal.9033556/04","2023-07-20"
"1696894135-2681","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2015-occasion-10794452","VW Golf Variant 2.0 TSI R 4 Motion DSG","","CHF 28'900.–","04.2016","Break","59'000 km","Essence","Automatique","301 PS (221 kW)","4 roues motrices","7.2 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Auerstrasse 20, 9435 Heerbrugg","Listing ID: 10794452","Sehr freundlicher und kompetenter Berater. Herr Dino Gagic versteht sein Beruf ...","2023-08-23"
"1696894142-2682","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2022-occasion-10781550","VW Golf 1.0 eTSI mHEV ACTLife DSG","","CHF 28'900.–","06.2022","Limousine","14'850 km","Hybride léger essence/électrique","Automatique","110 PS (81 kW)","Traction avant","5.5 l/100 km","Oui","","Non","Oui","Dès la 1ère mise en circulation, 24 mois","Zugerstrasse 2, 6340 Sihlbrugg","Listing ID: 10781550","229 A3  /  703444","2023-08-18"
"1696894149-2683","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2020-occasion-10730349","VW Golf 1.5 eTSI  mHEV ACT R-Line DSG","","CHF 28'900.–","10.2020","Limousine","63'731 km","Hybride léger essence/électrique","Automatique","150 PS (110 kW)","Traction avant","6 l/100 km","Non","02.10.2020","Non","Oui","Dès la 1ère mise en circulation, 48 mois ou 100'000 km","Gontenstrasse 1, 9050 Appenzell","Listing ID: 10730349","Ich durfte letzte Woche meinen neuen Q4 abholen. Zuvor und dann auch bei der ...","2023-07-27"
"1696894158-2684","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2019-occasion-10911650","VW Golf 2.0 TSI R 4Motion DSG","**FRISCH AB SERVICE UND MFK**SERVICE GEPFLEGT**R-KAMERA**FAHRWERKREGELUNG DCC**AUSSENSPIEGEL CARBON**DYNAUDIO**KEYLESS-GO**","CHF 28'950.–","04.2019","Limousine","146'000 km","Essence","Boîte manuelle automatisée","301 PS (221 kW)","4 roues motrices","7.2 l/100 km","Oui","03.10.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Moosstrasse 21, 3429 Hellsau","Listing ID: 10911650","Herzlich Willkommen bei KNÖRR & STOLL AG

Vielen Dank für Ihr Interesse an unsere Fahrzeuge, gerne nehmen wir uns Zeit für Sie, beraten Sie kompetent, umfassend und ehrlich.

Inserats Fehler sind nicht auszuschliessen, trotz grosser Sorgfalt. Kein Gewähr für Ausstattungsdetails.
Bei Occasion Fahrzeugen ist mit normalen Gebrauchsspuren zu rechnen.

Wir bitten Sie um telefonische Voranmeldung, damit wir Ihr gewünschtes Fahrzeug für die Besichtigung bereitstellen können.

Eintausch, Finanzierung und Garantie möglich.

Auf Wunsch und gegen Aufpreis
Ablieferungspaket:

-Professionelle Reinigung Inklusive Politur
-Tankfüllung
-Vignette
-Fahrzeug einlösen

Für Fragen oder Besichtigungstermine stehen wir Ihnen jederzeit zur Verfügung.

KNÖRR & STOLL  AG
Moosstrasse 21
3429 Hellsau
Tel. 078 241 19 99","2023-10-03"
"[phone]-2685","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2017-occasion-10866555","VW Golf 2.0 TSI GTI Clubsport DSG","Das Fahrzeug ist im Kundenauftrag zu verkaufen. Interessenten wenden sich bitte direkt an den Verkäufer unter 076 376 11 29.","CHF 28'950.–","02.2017","Limousine","77'000 km","Essence","Boîte manuelle automatisée","265 PS (195 kW)","Traction avant","7 l/100 km","Oui","","Non","Non","","Bielstrasse 85, 2540 Grenchen","Listing ID: 10866555","*UNIKAT* - Wunderschöner, top gepflegter Golf GTI Clubsport aus 2. Hand 
Fahrzeug wurde mit diversem Zubehör perfektioniert:
•	KW Gewindefahrwerk V3
•	Bremscheiben vorne + hinten gelocht
•	Ansaugsystem VW Racing R600 in Verbindung mit Optimierung von Ein- und Ausgang Turbolader
( https://wolf-power.ch/VWR-R600-Ansaugsystem/VWR1200R600E )
•	GTI-Schalensitzen in Wagenfrabe / rot foliert (Original in schwarz)
•	VW-/GTI Embleme und Modellbezeichnungen in rot u/o schwarz
•	Sommerräder: BBS CH-R (Motorsport) 19"" Felgen
•	Winterräder: RTS Racing Wheels (FURKA) 19"" Felgen (optional CHF 699)
•	Clubsport S Auspuffanlage (optional CHF 499)
•	technische Änderungen mit MFK-Eintrag
•	sämtliche Originalteile (Bremsscheiben vorne + hinten, Bremsbeläge, Original-Fahrwerk, Original-Auspuffanlage) vorhanden","2023-09-18"
"1696894176-2686","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2017-occasion-10708689","VW Golf Variant 2.0 TSI R 4Motion DSG","Dieses Auto steht an der Unterseestr. 81 in 8280 Kreuzlingen..Tel: 071 678 28 20","CHF 28'970.–","09.2017","Break","78'900 km","Essence","Automatique","310 PS (228 kW)","4 roues motrices","7.2 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Unterseestrasse 81, 8280 Kreuzlingen","Listing ID: 10708689","[#GM] Markteinführungsvariante
[#Q6] Preisschutz Inflation Oktober 2017
[9IM] Mobiltelefonvorbereitung ""Business""
[L9] Lapiz Blue Metallic
[PI8] Leichtmetallfelgen ""Spielberg"" 8J x 19 - Reifen 235/35 R19
[PXC] LED-Top-Scheinwerfer mit ""dynamic Light Assist""
[TW] Titanschwarz
[WL5] Lederausstattung ""Vienna""","2023-07-18"
"1696894185-2687","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2021-occasion-10530714","VW Golf 2.0 TDI Style DSG","Véhicule visible sur notre nouveau site Occasions de Meyrin GE ! Contact: 022/544.28.00 ou 076/564.36.23","CHF 28'990.–","07.2021","Limousine","31'590 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","5.4 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Rue des Voituriers 2, 1217 Meyrin","Listing ID: 10530714","Nos Engagements Qualité ByMy)CAR Occasions Genève
12 Mois de Garantie
Course d'essai immédiate
Reprise de votre Véhicule
Leasing
Service Après-Vente Performant : Contrôles Niveaux, Vérifications de Sécurité .
prix affiché hors frais de mise à la route 
les équipements affichés sont à titre d’information et non contractuels.

Contact BymyCar Occasions Genève :
Rue des Voituriers 2, 1217 Meyrin GE
STANDARD SERVICE OCCASIONS  au 022.544.28.00 ou Mr Primiceri Lorenzo 076/564.36.23","2023-05-16"
"1696894192-2688","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2021-occasion-9864527","VW Golf Variant 1.5 eTSI mHEV Life","Navi.-AC(3 Zonen)-Bluetooth-Tempomat mit ACC-Fahrprofil-Lederlenkrad-Sitz-u.Lenkradheizung-LED-PDC h./v.-getönte Scheiben us","CHF 28'990.–","06.2021","Break","27'000 km","Hybride léger essence/électrique","Boîte manuelle automatisée","130 PS (96 kW)","Traction avant","-","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Hofackerstrasse 15, 8409 Winterthur","Listing ID: 9864527","Allwetter-Reifen","2022-11-14"
"1696894201-2689","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2022-occasion-9628557","VW Golf 1.5 TSI ACT Life","","CHF 28'990.–","06.2022","Limousine","12'400 km","Essence","Boîte manuelle","130 PS (96 kW)","Traction avant","5.8 l/100 km","Oui","","Non","Oui","Dès la 1ère mise en circulation, 48 mois ou 100'000 km","Elsihof 1, 6035 Perlen","Listing ID: 9628557","Gerne erstellen wir Ihnen eine persönliche Leasingofferte. Für weitere Auskünfte kontaktieren Sie unser Verkaufsteam Remo Simeone und Davide Pontillo unter der Nummer 041 444 44 44. Wir freuen uns jetzt schon auf ihren Besuch. Eintauschfahrzeuge sind willkommen! Besichtigung nach Absprache, da das Fahrzeug im Einsatz.","2022-11-14"
"1696894210-2690","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2015-occasion-10688842","VW Golf 2.0 TSI R 4Motion DSG","Lane Assist, Bi-Xenon, Light Assist, VZE, DAB+, DCC, Leder, Sitzheizung etc.","CHF 28'990.–","03.2015","Limousine","58'550 km","Essence","Boîte manuelle","301 PS (221 kW)","4 roues motrices","6.9 l/100 km","Non","17.02.2022","Non","Oui","À partir de la livraison du véhicule, 12 mois","Ueberlandstrasse 241, 8051 Zürich","Listing ID: 10688842","ABT Leistungssteigerung 265 kW / 360 PS
ABT Endschalldämpfer
Leichtmetallfelgen ""Dezent"" 18J, anstelle der Original Leichtmetallfelgen ""Cadiz""18J
[PFH] Spurhalteassistent ""Lane Assist"" mit ""Dynamic Light Assist"" und Verkehrszeichenerkennung

Interieur Leder ""Vienna"" Schwarz","2023-07-11"
"1696894219-2691","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2019-occasion-10818233","VW Golf 2.0 TSI GTI TCR DSG","Leder-Austattung,Panorama-Glasdach,Navigationssystem,Rückfahrkamera,Aussenspiegel in Carbon,Keyless Access,Schwarzes Dach","CHF 28'999.–","05.2019","Limousine","93'000 km","Essence","Boîte manuelle automatisée","290 PS (213 kW)","Traction avant","6.7 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Hauptstrasse 1, 8543 Gundetswil (ZH)","Listing ID: 10818233","-Frisch ab Service
-Panorama-Glasdach
-Leder-Austattung
-Navigationssystem Media PRO
-Rückfahrkamera
-Soundsystem Dynaudio Excite
-Keyless Access 
-Spurwechselassistent 
-Umfeldbeobachtung Front-Assist 
-Etc...

-Ablieferungspauschale ab CHF 350.-

Sehr geehrte Damen und Herren

Vielen Dank, dass Sie uns Ihr Vertrauen schenken und sich für unser Angebot entschieden haben.

Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung.

Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen.
Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.","2023-09-01"
"1696894228-2692","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2016-occasion-10703043","VW Golf 2.0 TSI GTI Clubsport","RECARO SCHALENSITZE","CHF 29'000.–","08.2016","Limousine","52'000 km","Essence","Boîte manuelle","265 PS (195 kW)","Traction avant","7 l/100 km","Non","","Non","Non","","Alter Zürichweg 14a, 8952 Schlieren","Listing ID: 10703043","Sehr seltener Handschalter Golf VII
Clubsport. 52'000 Km erst
Das Auto ist in einem super gepflegtem Zustand (keine kratzer & frisch poliert)
Unfallfreies FHZ
DCC & ACC Abstandsregler*
Rückfahrkamera *
Seltene Schalensitze im neuwertigem
zustand*
Dynaudio soundsystem*
8 fach bereift *
BN-Pipes Auspuff ab Kat (mit
Gutachten)*
ST- Sportfedern verbaut & eingetragen*
R-600 Ansaugung Eingetragen*
Der Golf hatte noch nie ein chiptuning*
Business Paket*
Navigationssystem Discover Pro*
CH Auslieferung*
Servicegepflegt * 8 Fach*
19 Zoll pretoria felgen
 (vom clubsport S modell)*
19 Zoll Brescia als Winterfelge","2023-07-16"
"1696894237-2693","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2014-occasion-10879882","VW Golf 2.0 TSI R 4Motion DSG","definitiver Hingucker","CHF 29'000.–","12.2014","Limousine","86'000 km","Essence","Boîte manuelle automatisée","301 PS (221 kW)","4 roues motrices","6.9 l/100 km","Oui","25.04.2023","Non","Non","","Rösslimattstrasse 2, 5033 Buchs AG","Listing ID: 10879882","Hallo Zusammen Hiermit Verkaufe Ich meinen Einzigartigen und TOP Gepflegten Golf 7R wegen Neuanschaffung.

Fahrzeugdaten:

•2014 Baujahr
•86'000 Km (wird noch Gefahren)
•DSG Automat
•Metallic Grau
•4 Fach Bereift
•19 Zoll Original Pretoria Felgen Mit    Sommerpneu Profil ist noch mehr als Gut
•AB MFK
•Im August Wurde Rund um dem Kühler alle dichtungen ersetzt aufgrund Kühlverlust, und Klima neu aufgefüllt, (Rechnung Vorhanden!)
•wird Frish ab Service Verkauft!

Tuning LEGAL mit Beibläter und alles eingetragen!

•An der Motorleistung wurde nichts gemacht!

•Remus AB Kat(sehr Laut)
•HF RC370 Carbon Ansaugung
•KW 3 Fahrwerk 
•Subwoofer HELIX (Genialer sound)
•Maxton Heckdiffusor
•Maxton Frontspoiler Vorhanden noch nicht Montiert
•Distanzscheibe V.11mm und H. 17.5mm (Vorhanden!)

kleine Extras wie:
•Scheiben(Hinten,Heck)Dach und Emblem hinten foliert.
•Schaltwippen In Chrom

Wurde viel Zeit in das Auto investiert und was sich dementsprechend sehen Lässt.

Alle OriginalTeile sind Vorhanden und werden beim Kauf mitgegeben.

Probefahrt erst möglich bei richtigem Kaufinteresse.

Bei unklarheiten oder Fragen einfach melden. Weniger anzeigen","2023-09-22"
"1696894244-2694","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1995-occasion-10664919","VW Golf 2900 VR6 syncro Colour Concept","H&R-Gewindefahrwerk, Tec-Felgen GTEVO-R, komplett neu lackiert, Kupplung inkl. Schwungrad ersetzt, frisch ab Service...","CHF 29'000.–","11.1995","Limousine","301'000 km","Essence","Boîte manuelle","190 PS (140 kW)","4 roues motrices","-","Oui","","Non","Non","","Kantonsstrasse 7, 3930 Visp","Listing ID: 10664919","Top Leute und top Service","2023-07-03"
"1696894251-2695","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2022-occasion-10079627","VW Golf 1.0 eTSI mHEV ACTLife DSG","","CHF 29'200.–","12.2022","Limousine","6'486 km","Hybride léger essence/électrique","Automatique","110 PS (81 kW)","Traction avant","5.5 l/100 km","Oui","","Non","Oui","Dès la 1ère mise en circulation, 48 mois","Tramstrasse 19, 9444 Diepoldsau","Listing ID: 10079627","[0Q] Pure White Uni
[BD] Soul - Schwarz","2022-12-05"
"1696894258-2696","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2019-occasion-10923836","VW Golf 2.0 TSI GTI TCR DSG","","CHF 29'200.–","04.2019","Limousine","59'000 km","Essence","Boîte manuelle automatisée","290 PS (213 kW)","Traction avant","6.7 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 5 mois","Stäpflistrasse 9, 5506 Mägenwil","Listing ID: 10923836","","2023-10-07"
"1696894265-2697","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2018-occasion-10797939","VW Golf 2.0 TSI GTI Performance","Im Kundenauftrag zu verkaufen","CHF 29'300.–","09.2019","Limousine","50'000 km","Essence","Boîte manuelle","245 PS (180 kW)","Traction avant","6.8 l/100 km","Non","","Non","Oui","À partir de la livraison du véhicule, 12 mois","Industriestrasse 32, 3900 Brig-Gamsen","Listing ID: 10797939","[YOZ] Security & Service inkl. Car-Net
[PX3] LED-Top-Scheinwerfer für ""Dynamic Light Assist""
[2T] Deepblack Perleffekt
[P23] ""Dynamic Light Assist"" und Verkehrszeichenerkennung (LED)","2023-08-24"
"1696894272-2698","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2021-occasion-10778552","VW Golf Variant 2.0 TDI Life DSG","**AHK mit 1600kg Anhängelast**Navi**LED Scheinwerfer**Winterpaket**","CHF 29'300.–","01.2022","Break","39'342 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","-","Oui","","Non","Oui","Dès la 1ère mise en circulation, 24 mois","Dorfstrasse 489, 5728 Gontenschwil","Listing ID: 10778552","ab Service / Anhängekupplung schwenkbar (Anhängelast 1600kg)","2023-08-17"
"1696894279-2699","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2023-occasion-10802913","VW Golf 8 2.0 TDI Active DSG","**60 Monate Werksgarantie**Digital Cockpit Pro**ACC**Navigationssystem Discover Media**Climatronic**LED-Scheinwerfer**","CHF 29'400.–","11.2022","Limousine","28'000 km","Diesel","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","4.5 l/100 km","Oui","","Non","Oui","Dès la 1ère mise en circulation, 60 mois ou 100'000 km","St. Gallerstrasse 76, 9403 Goldach","Listing ID: 10802913","Zzgl. Ablieferungspauschale CHF 490.-","2023-08-26"
"1696894288-2700","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2019-occasion-10915362","VW Golf 2.0 TSI GTI TCR DSG","","CHF 29'400.–","05.2019","Limousine","65'000 km","Essence","Boîte manuelle automatisée","290 PS (213 kW)","Traction avant","6.7 l/100 km","Oui","24.06.2020","Non","Non","","Enzenbühlstrasse 71, 9230 Flawil","Listing ID: 10915362","TOP ZUSTAND UND AUSSTATTUNG
FRISCH AB SERVICE
NICHTRAUCHERAUTO
AUF WUNSCH AB MFK
8 FACH BEREIFT MIT FELGEN

Bitte rufen Sie mich bei Fragen gerne an.
Besichtigungstermin nur nach telefonischer Voranmeldung möglich","2023-10-04"
"1696894297-2701","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2017-occasion-10782659","VW Golf Variant 2.0 TSI R 4Motion DSG","","CHF 29'500.–","08.2017","Break","83'000 km","Essence","Boîte manuelle automatisée","310 PS (228 kW)","4 roues motrices","7.2 l/100 km","Oui","16.03.2022","Non","Non","","Flüelimatta 50, 1735 Giffers","Listing ID: 10782659","Véhicule très soigné et entretenu
Les services ont été suivis
Les freins av et arr ont été remplacés récemment
Un jeu de pneus d’hiver et vendu avec (~50%)
Une polish complet du véhicule vient d’être fait
Les quelques modifications qui on été effectuées pourront être remis d’origine si vous le souhaitez : suppression de l’essuie-glace arr, remplacement des palettes au volant et filtre à air bmc.

Pour plus d’informations merci de me contacter.","2023-08-18"
"1696894304-2702","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2023-occasion-10863983","VW Golf 1.5 TSI ACT Life","","CHF 29'500.–","09.2023","Limousine","450 km","Essence","Boîte manuelle","130 PS (96 kW)","Traction avant","-","Oui","","Non","Oui","Dès la 1ère mise en circulation, 60 mois ou 90'000 km","Flamattstrasse 103, 3182 Ueberstorf","Listing ID: 10863983","","2023-09-17"
"1696894313-2703","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2003-occasion-10153645","VW Golf R32 4Motion","Aus 1 Hand Frisch ab Service Frisch ab MFK","CHF 29'500.–","04.2003","Limousine","175'000 km","Essence","Boîte manuelle","241 PS (177 kW)","4 roues motrices","11.6 l/100 km","Oui","25.11.2020","Non","Non","","Winznauerstrasse 128-134, 4632 Trimbach bei Olten","Listing ID: 10153645","Vielen Dank für Ihr Interesse an unserem Fahrzeug. Gerne begrüssen wir Sie persönlich bei uns in Trimbach oder stehen Ihnen per Mail oder Telefon für Auskünfte zur Verfügung.

Verkaufspreise:
Unsere Verkaufspreise sind inkl. 7.7% Mehrwertsteuer. Die ausgeschriebenen Preise sind Netto-/Fixpreise.

Zusatzdienstleistungen
Beim Kauf eines Fahrzeuges ist ein Ablieferungspaket für CHF 495.- optional erhältlich.
Dieses beinhaltet:
- Volltanken
- Vignette
- Fahrzeugaufbereitung

Besichtigung/Probefahrt:
Wir bitten Sie für eine Besichtigung / Probefahrt einen Termin zu vereinbaren. Ausserhalb unserer Öffnungszeiten steht Ihnen unsere Ausstellung zur freien Besichtigung offen.

Finanzierung / Leasing:
Gerne unterbreiten wir Ihnen ein auf Sie zugeschnittenes Angebot für Ihre Fahrzeugfinanzierung, zu Top Konditionen.

Eintausch / Ankauf:
Gerne tauschen wir Ihr jetziges Fahrzeug zu fairen Konditionen ein.
Wollen Sie Ihr Fahrzeug verkaufen? Nehmen Sie mit uns Kontakt auf.

Die effektive Ausstattung kann von der publizierten Ausstattung abweichen. Irrtümer und Zwischenverkauf vorbehalten.","2023-01-07"
"1696894320-2704","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2022-occasion-10815687","VW Golf 1.0 eTSI mHEV ACTLife DSG","Werksgarantie / Navigation / Rückfahrcam / Sitzheizung","CHF 29'500.–","08.2022","Limousine","12'500 km","Hybride léger essence/électrique","Automatique","110 PS (81 kW)","Traction avant","5.5 l/100 km","Oui","","Non","Oui","Dès la 1ère mise en circulation, 24 mois ou 100'000 km","Gotthardstrasse 18, 6414 Oberarth","Listing ID: 10815687","inkl. Werksgarantie bis 08.2024 Km. 100'000 / Ablieferpaket Fr. 400.00 / Leasingofferte auf Anfrage","2023-08-31"
"1696894329-2705","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2022-occasion-10884705","VW Golf 1.5 eTSI mHEV ACT R-Line DSG *NARDOGRAU*inkl. 1 Jahr Garantie*","*inkl. 1 Jahr Garantie*NARDOGRAU*R-Line innen und aussen*Abstandregeltempomat*Spurhalteassist.*8-fach*Rückfahrkamera*Ambiente","CHF 29'700.–","03.2022","Limousine","35'000 km","Hybride léger essence/électrique","Boîte manuelle automatisée","150 PS (110 kW)","Traction avant","5.9 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 12 mois ou 20'000 km","Letziwiesstrasse 9, 9604 Lütisburg","Listing ID: 10884705","Zum Verkauf steht ein wunderschöner Golf 8 1.5 eTSI

*inkl. 1 Jahr Garantie ab Übernahme
*NARDOGRAU
*R-Line innen und aussen
*Abstandregeltempomat
*Spurhalteassistent
*Komfortzugang
*Keyless-Go
*8-fach bereift
*Rückfahrkamera
*Ambientelicht
*Wirlesscharging
*Schaltwippen am Lenkrad
*Parkassistent

*Ablieferungspauschale Fr. 490.- (diese beinhaltet Politur vom ganzen Fahrzeug, Volltank und Vignette)

*Leasing und Finanzierung möglich
*Eintausch und Ankauf möglich
*Quality1 Garantie gegen Aufpreis möglich

Unsere Fahrzeuge stehen bei uns im Showroom, somit ist eine Besichtigung nur auf Voranmeldung und Termin möglich.

Trotz der grossen Sorgfalt sind Inseratefehler nicht ausgeschlossen, somit auch kein Gewähr auf Ausstattungsdetails.
Irrtümer und Zwischenverkauf vorbehalten.

Wir freuen uns auf Ihren Anruf.","2023-09-24"
"1696894338-2706","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2020-occasion-10312531","VW Golf 2.0 TSI GTI DSG","+++TOP AUSGESTATTET!+++MIT 12 MOANTEN GARANTIE!+++FRISCH AB SERVICE!+++FRISCH AB MFK!+++LEASING, EINTAUSCH MÖGLICH!+++","CHF 29'700.–","11.2020","Limousine","51'000 km","Essence","Boîte manuelle automatisée","245 PS (180 kW)","Traction avant","7.6 l/100 km","Oui","15.09.2023","Non","Oui","À partir de la livraison du véhicule, 12 mois","Solothurnstrasse 63, 3315 Kräiligen","Listing ID: 10312531","Sehr geehrte Damen und Herren

Vielen Dank, dass Sie uns Ihr Vertrauen schenken und unser Fahrzeug begutachten.

Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung, vereinbaren Sie hierfür bitte einen Termin.
Dann haben wir auch genügend Zeit für Sie und das Auto wird für die Probefahrt vorbereitet sein ohne dass Sie lange Wartezeiten in Kauf nehmen müssen.
Gerne beraten wir Sie auch zu Leasing und Eintauschfragen!

Wollen Sie jetzt oder später Ihr Auto verkaufen ohne ein neues oder anderes Auto zu kaufen?
Wir bezahlen regelmässig schweizweit Höchstpreise für Ihren Ankauf.
Läuft noch ein Leasing gerne erledigen wir dies für Sie!
Trotz der großen Sorgfalt sind Inseratefehler nicht ausgeschlossen.

Irrtümer und Zwischenverkauf vorbehalten, Keine Gewähr für Ausstattungsdetails.","2023-03-04"
