web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,created-date,new-price,description-text
1698860689-38,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10910587,VOLVO XC60 D3 AWD Momentum Geartronic,Frisch MFK,CHF 11'500.–,07.2010,SUV / Tout-terrain,171'279 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,7 l/100 km,Oui,03.10.2023,Non,Non,,"Gaswerkstrasse 2, 8952 Schlieren (Zürich)",Listing ID: 10910587,2023-10-03,Non,"** TOP ANGEBOT.
** Frisch MFK 03.10.2023
** Service gepflegt.
** Ab Platz ohne Garantie"
1698860705-39,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-9804730,VOLVO XC60 2.4 D Kinetic,"*** gepflegter XC 60 mit 176 PS***,  CH- Fahrzeug, 6 Gang Schaltung, Servicegepflegt, frisch ab Service und frisch ab MFK, 4 Fach bereift. Auf Wunsch mit 12 Monate Garantie + 290.-- Gerne laden wir Sie zur einer unverbindlichen Besichtigung und Probefahrt ein. Tel. Voranmeldung von Vorteil!",CHF 11'500.–,12.2009,SUV / Tout-terrain,156'500 km,Diesel,Boîte manuelle,175 PS (129 kW),Traction avant,6 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Hauptstrasse 1, 5502 Hunzenschwil",Listing ID: 9804730,2022-11-14,Non,"*** gepflegter XC 60 mit 176 PS***,  CH- Fahrzeug, 6 Gang Schaltung, Servicegepflegt, frisch ab Service und frisch ab MFK, 4 Fach bereift. Auf Wunsch mit 12 Monate Garantie + 290.-- Gerne laden wir Sie zur einer unverbindlichen Besichtigung und Probefahrt ein. Tel. Voranmeldung von Vorteil!"
[phone]-40,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2008-occasion-10255884,VOLVO XC60 2.4D AWD Kinetic Geartronic,Ab MFK / Garantie möglich / Leder / 4x4 / Automat / Parksensoren / Tempomat / Xenon / Service gepflegt,CHF 11'900.–,12.2008,SUV / Tout-terrain,144'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,8.3 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Giessereistrasse 3, 8620 Wetzikon",Listing ID: 10255884,2023-02-13,Non,"FINANZIERUNG / KREDIT / LEASING & EINTAUSCH MÖGLICH



Besten Dank für Ihr Interesse an einem unserer Fahrzeuge. Gerne stehen wir Ihnen für eine unverbindliche Beratung oder eine 
Probefahrt zur Verfügung.

****Wichtig****

 Bei Interesse für eine Probefahrt bitte Termin vereinbaren.

Besten Dank…



Ab MFK / Garantie möglich / Leder / 4x4 / Automat / Parksensoren / Tempomat / Xenon / Service gepflegt"
1698860732-41,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2013-occasion-10613081,VOLVO XC60 D5 AWD Kinetic Geartronic,Ab mfk Service,CHF 11'900.–,07.2013,SUV / Tout-terrain,209'345 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.8 l/100 km,Oui,26.07.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois","MEISENWEG 10, 3292 Busswil b  Büren",Listing ID: 10613081,2023-06-14,Non,Cette voiture et expertise du jour service
1698860745-42,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10794669,VOLVO XC60 D5 AWD Momentum Geartronic,,CHF 11'900.–,07.2012,SUV / Tout-terrain,159'000 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.8 l/100 km,Oui,,Non,Non,,"Chemin du Vuasset 3, 1028 Préverenges",Listing ID: 10794669,2023-08-23,Non,Expertisée du jour  distribution changer à 147000 km
1698860761-43,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10968429,VOLVO XC60 D4 AWD Momentum Geartronic,^MFK 12.2021^233 PS^AB SERVICE^NAVI^PARK DISTANCE CONTROL^SITZ-HEIZUNG^GEPFLEGTES AUTO^,CHF 11'900.–,12.2012,SUV / Tout-terrain,190'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.8 l/100 km,Non,13.12.2021,Non,Non,,"Hauptstrasse 56, 4658 Däniken",Listing ID: 10968429,2023-10-24,Non,"Sehr geehrte Damen und Herren

Willkommen bei der King Automobile GmbH.

Vielen Dank, dass Sie uns Ihr Vertrauen schenken und sich für unser Angebot entschieden haben.
Für eine unverbindliche Beratung und Probefahrt stehen wir Ihnen gerne zur Verfügung.
Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Details zum Fahrzeug:
• AB MFK
• AB SERVICE
• 6-STUFEN AUTOMAT
• NAVIGATIONSSYSTEM
• LEISTUNGSSTEIGERUNG 233PS.
• PARK DISTANCE CONTROL HINTEN
• KLIMATISIERUNGSAUTOMATIK
• TEMPOMAT
• SITZ-HEIZUNG
• ABS
• SERVO
• SEHR GEPFLEGTES AUTO
• AB ALLE SERVICE (LETZTER SERVICE MIT 179000KM)

Wir bieten Ihnen folgendes noch an:

Garantie:
12 Monate NSA-Garantie gegen Aufpreis von 499CHF:

Ablieferungspauschale:
Alle Fahrzeugpreise sind exkl. der Ablieferungspauschale
Die Ablieferungspauschale gegen Aufpreis von 399CHF. beinhaltet folgendes:
- Autobahnvignette
- Professionell gereinigtes Fahrzeug von Innen sowie Aussen bei Ablieferung
- Volltank
- Ausgiebige Erklärung und Einweisung in Ihr neues Fahrzeug

Eintauschmöglichkeit:
Attraktive Kauf und Eintauschofferten
Wir werden Ihnen ein tolles Angebot für Ihr Eintauschfahrzeug offerieren

Finanzierungsmöglichkeiten:
Ob Kredit, Leasing oder Finanzierung-Plus eine attraktive Finanzierungsmöglichkeit werden wir Ihnen anbieten.
Irrtümer und Zwischenverkauf vorbehalten, alle Angaben ohne Gewähr.

Wir freuen uns über Ihren Besuch oder Anruf.

Ihre King Automobile GmbH"
1698860776-44,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10840228,VOLVO XC60 D3 AWD OceanRace Geartronic,Schweizer Auto Zahnriemen-Keilriemen-Antriebschwelle VL Ersetzt 156343 Volvo Garage,CHF 11'900.–,05.2012,SUV / Tout-terrain,164'600 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.8 l/100 km,Oui,12.01.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Brunnenwiessenstrasse 17, 8172 Niederglatt",Listing ID: 10840228,2023-09-08,Non,"*** Herzlich willkommen bei Stern Automobile***

 danke für Ihr Interesse an diesem Fahrzeug
Bitte vereinbaren Sie vorgängig telefonisch oder per E-Mail einen Besichtigungstermin, damit wir Ihnen das Fahrzeug persönlich zeigen können.
Zudem bieten wir die Möglichkeit eine Europaweit gültige Garantie abzuschliessen zusätzlich zum Kaufpreis . Auf Wunsch unterstützen wir Sie beim Abschluss eines Leasingvertrages und machen Ihnen gerne eine Eintauschofferte für ihren bisherigen Wagen.
Zusätzlich zum Kaufpreis verrechnen wir Ihnen eine Ablieferungspauschale von CHF 400, welche eine Autobahnvignette, eine Tankfüllung sowie die administrativen Arbeit für die Immatrikulation des Fahrzeuges abdeckt.
Für  eine Besichtigung  vor Ort nehmen Sie bitte mit uns Kontakt auf:
Tel 076 302 29 30 
E-Mail   
Sternautomobile
Ankauf  -  Verkauf -  Eintauschen"
1698860791-45,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10947106,VOLVO XC60 2.0T R-Design Powershift,"Sehr gepflegtes CH-Fahrzeug, Frisch ab MFK&Service, Nichtraucher, Keine Tiere, 8-fach bereift.",CHF 11'900.–,05.2010,SUV / Tout-terrain,146'000 km,Essence,Boîte manuelle automatisée,203 PS (149 kW),Traction avant,8.6 l/100 km,Oui,25.04.2023,Non,Non,,"Märkiweg 3, 5502 Hunzenschwil",Listing ID: 10947106,2023-10-16,Non,"Willkommen bei Quali-Auto Occasionen, Ihr Interesse an unseren Fahrzeugen freut uns sehr.
FÜR ALLE FAHRZEUGE GILT:
-Voll-Tank
-Autobahn-Vignette
-*NEU* bei Online kauf, Gratis Lieferung.
-Heimlieferung in Ganzen Schweiz 200.- Pauschal.
Sehr gepflegtes CH-Fahrzeug
Frisch ab MFK&Service,
Nichtraucher, Keine Tiere
8-fach bereift."
1698860804-46,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2015-occasion-10735601,VOLVO XC60 D5 AWD OceanRace Geartronic,,CHF 11'900.–,03.2015,SUV / Tout-terrain,193'000 km,Diesel,Automatique,220 PS (162 kW),4 roues motrices,5.7 l/100 km,Non,,Non,Non,,"63c Chemin du Gue, 1213 Petit Lancy",Listing ID: 10735601,2023-07-30,Non,
1698860816-47,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10487008,VOLVO XC60 2.4D Kinetic,,CHF 11'900.–,01.2010,SUV / Tout-terrain,165'500 km,Diesel,Boîte manuelle,175 PS (129 kW),Traction avant,6 l/100 km,Oui,02.05.2023,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Route Industrielle 12, 1860 Aigle",Listing ID: 10487008,2023-05-02,Non,"Bon garage, grand choix de véhicules et bon suivi."
1698860832-48,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10894862,VOLVO XC60 D5 AWD Summum Geartronic,,CHF 11'990.–,11.2012,SUV / Tout-terrain,246'000 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.8 l/100 km,Oui,26.09.2023,Non,Non,,"Mange 3, 4914 Roggwil BE",Listing ID: 10894862,2023-09-27,Non,"***Frisch ab MFK***
***Frisch ab Service***
***8-fach bereift***
-----------------------------------------------
Sehr geehrte Damen und Herren

Herzlich willkommen bei Vali's Garage. Sie sind auf der Suche nach einem Occasionsauto? Dann sind Sie genau richtig bei uns.
Profitieren Sie von unseren Angeboten und werden Sie neuer Besitzer von einem unseren Fahrzeugen. Gerne überzeugen wir Sie vor Ort und beraten Sie für Ihr neues Fahrzeug!

Ihre Vorteile:
- Top Preis Leistungsverhältnis
- Attraktive Eintauschangebote
- Servicequalität
- Individuelle Garantie-Lösungen

Freundliche Grüsse aus Roggwil

Ihr Team Vali's Garage"
1698860844-49,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10963562,VOLVO XC60 D3 AWD Momentum Geartronic,,CHF 12'500.–,02.2012,SUV / Tout-terrain,171'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.8 l/100 km,Non,28.04.2023,Non,Non,,3252 Worben,Listing ID: 10963562,2023-10-22,Non,
1698860860-50,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10963395,VOLVO XC60 D3 AWD Momentum Geartronic,,CHF 12'500.–,11.2011,SUV / Tout-terrain,138'600 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.8 l/100 km,Oui,15.02.2023,Non,Non,,"Blümlisalpstrasse 21, 3628 Uttigen",Listing ID: 10963395,2023-10-22,Non,"Letzter Service: 11.10.2022 mit 127`145 Km / Service fällig im Oktober 2023

Zahnriemenwechsel: 19.10.2021 mit 114`215 Km

4 neue Bremsscheiben und Bremsbeläge im Februar 2023 montiert

 Das Fahrzeug ist sehr gepflegt. 8-fach bereift. (4 Winterkompletträder: 2x4.5/2x5mm / 4 Sommerräder 4x5mm)

Sonstiges Zubehör: Anhängerkupplung abnehmbar (Anhängelast: 2`000Kg), Lastenträger, Gummifussmatten und Kofferraum-Gummimatte"
1698860872-51,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2013-occasion-10976367,VOLVO XC60 D3 Kinetic,,CHF 12'600.–,10.2013,SUV / Tout-terrain,136'000 km,Diesel,Boîte manuelle,136 PS (100 kW),-,5.3 l/100 km,Oui,08.08.2023,Non,Non,,"Kreuzfeldstrasse 2, 5644 Auw (Kanton Aargau)",Listing ID: 10976367,2023-10-27,CHF 65'520,"- Sehr gepflegter Zustand
- Läuft einwandfrei
- Anhängerkupplung
- 8-fach bereift"
1698860885-52,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2013-occasion-10857939,VOLVO XC60 D5 AWD Momentum Geartronic,,CHF 12'700.–,08.2013,SUV / Tout-terrain,190'000 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.4 l/100 km,Non,02.04.2019,Non,Non,,"Chemin des Sources 2, 1700 Fribourg",Listing ID: 10857939,2023-09-14,Non,
1698860901-53,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10949845,VOLVO XC60 D5 AWD Momentum,***Ab MFK & frisch ab Service***,CHF 12'850.–,03.2009,SUV / Tout-terrain,138'500 km,Diesel,Boîte manuelle,185 PS (136 kW),4 roues motrices,7.5 l/100 km,Oui,17.04.2023,Non,Non,,"Bahnhofstrasse 3a, 9308 Lömmenschwil",Listing ID: 10949845,2023-10-17,Non,"Schöner Volvo XC60 mit einer Top-Ausstattung
*Ab MFK & frisch ab Service
*CH-Fahrzeug
*neue Winterreifen / neue Bremsen vorne & hinten (Scheiben & Klötze)
*elektr. verstellbare Leder Sitze / Parksensoren / Multifunktionslenkrad / Tempomat / Sitzheizung / AUX - Anschluss
* wird vollgetankt & mit aktueller Vignette verkauft
*12 Monate / 20'000 KM Garantie möglich auf Anfrage gegen Aufpreis ( 490.- CHF )
* 1 Schlüssel & Servicebuch vorhanden
*Attraktive Eintauschmöglichkeiten
*Finanzierung möglich über Partnerbank"
1698860913-54,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10674267,VOLVO XC60 D4 AWD Momentum Geartronic,,CHF 12'900.–,03.2014,SUV / Tout-terrain,186'191 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.4 l/100 km,Oui,20.06.2022,Non,Non,,"Rue d’Yverdon 22, 1373 Chavornay",Listing ID: 10674267,2023-07-05,Non,
1698860929-55,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10817323,VOLVO XC60 D5 AWD Summum Geartronic,Das ist ein CH in Top Zustand Ist Möglich Frisch MFK und Frisch AB Service Abgeliefert mehr Infos. T. 0794839744,CHF 12'900.–,10.2010,SUV / Tout-terrain,168'500 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7 l/100 km,Oui,28.11.2022,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km",6340 Baar,Listing ID: 10817323,2023-08-31,Non,"Das ist ein CH in Top Zustand 
Ist Möglich Frisch MFK und Frisch AB Service Abgeliefert Gegen Auf Pries .
8 X Fachbereift Alufelgen
Garantie: Quality 1  12 Monat Oder 20000 Km 
mehr Infos. T. 0041794839744"
1698860942-56,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10820397,VOLVO XC60 D3 AWD R-Design,"**Sehr gepflegtes CH-FZ**Frisch ab Service und MFK**Zahnriemen, Wasserpumpe ers.**",CHF 12'950.–,12.2011,SUV / Tout-terrain,197'850 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,5.7 l/100 km,Oui,19.01.2022,Non,Non,,"Kantonsstrasse 9, 8807 Freienbach",Listing ID: 10820397,2023-09-01,Non,"Beim Autocenter Freienbach 
Sehr gepflegtes Auto
Frisch ab Service und MFK
Tausch, Finanzierung möglich
Probefahrt nur nach Termin"
1698860954-57,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10989675,VOLVO XC60 D5 AWD Geartronic,Nos Engagements -leasing/Credit -Reprise de votre véhicule -Expertise du jour,CHF 12'990.–,07.2009,SUV / Tout-terrain,145'000 km,Diesel,Automatique,205 PS (151 kW),4 roues motrices,7.5 l/100 km,Non,15.06.2020,Non,Non,,"Chemin de cudrex 11, 1030 Bussigny",Listing ID: 10989675,2023-11-01,Non,"Français,Español  :  0768301442
FÜR DEUTSH : 0765200795
ENGLISH     : 0768301442"
1698860967-58,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10987913,VOLVO XC60 T6 AWD R-Design Geartronic,,CHF 12'990.–,06.2012,SUV / Tout-terrain,200'444 km,Essence,Automatique,304 PS (224 kW),4 roues motrices,10.7 l/100 km,Oui,16.10.2023,Non,Non,,"Westring 9, 5502 Hunzenschwil",Listing ID: 10987913,2023-10-31,Non,"Frisch Ab MFK
Frisch Service 
2---Zundschlüssel
Garantie 12 Monate"
1698860980-59,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2009-occasion-10485753,VOLVO XC60 D5 AWD,,CHF 12'990.–,05.2009,SUV / Tout-terrain,139'900 km,Diesel,Boîte manuelle,185 PS (136 kW),4 roues motrices,7.5 l/100 km,Non,01.04.2021,Non,Non,,"Chemin de cudrex 11, 1030 Bussigny",Listing ID: 10485753,2023-05-02,Non,"Français,Español  :  0768301442
FÜR DEUTSH : 0765200795
ENGLISH     : 0768301442"
1698860993-60,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10726335,VOLVO XC60 D3 AWD R-Design Geartronic,"Heico Spotiv Leistungssteigerung im Fahrzeugausweis eingetragen,Leder,Automat, Tempomat, Sitzheizung,Winterräder,ServiceGepfl",CHF 12'999.–,02.2011,SUV / Tout-terrain,211'000 km,Diesel,Automatique,233 PS (171 kW),4 roues motrices,7 l/100 km,Oui,28.07.2023,Non,Non,,"Felsenaustrasse 15 / Raschärenstrasse 21, 7000 Chur",Listing ID: 10726335,2023-07-26,Non,
1698861006-61,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2012-occasion-10687360,VOLVO XC60 D3 AWD Summum Geartronic,Frisch ab MFK & Service**8fach bereift**Service gepflegtes Fahrzeug**Zahnriemen + WP + Keilriemen mit 146000km ersetzt**,CHF 12'999.–,01.2012,SUV / Tout-terrain,157'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.8 l/100 km,Oui,07.07.2023,Non,Non,,"Baselstrasse  5A, 4222 Zwingen",Listing ID: 10687360,2023-07-10,Non,Frisch ab MFK & Service**8fach bereift**Service gepflegtes Fahrzeug**Zahnriemen + WP + Keilriemen mit 146000km ersetzt** Rückfahrkamera + Navigation**hat Gebrauchsspuren an der Karroserie**
1698861019-62,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2011-occasion-10518759,VOLVO XC60 D3 AWD R-Design,"inkl. Leder, Navi, PDC, Sitzheizung und 4 Winterrad",CHF 13'500.–,08.2011,SUV / Tout-terrain,168'500 km,Diesel,Boîte manuelle,163 PS (120 kW),4 roues motrices,-,Non,,Non,Oui,"À partir de la livraison du véhicule, 1 mois ou 3'000 km","Belpstr. 30 A, 3122 Kehrsatz",Listing ID: 10518759,2023-05-12,Non,"inkl. Leder, Navi, PDC, Sitzheizung und 4 Winterrad
              
              4 Winterräder"
1698861033-63,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2017-occasion-10953118,VOLVO XC60 D4 AWD Summum Geartronic,Excellent état service,CHF 13'500.–,06.2017,SUV / Tout-terrain,253'000 km,Diesel,Automatique,190 PS (140 kW),4 roues motrices,5.7 l/100 km,Non,,Non,Non,,"Ch de cudrex 9, 1030 Bussigny",Listing ID: 10953118,2023-10-18,Oui,Excellent état
1698861048-64,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2010-occasion-10720541,VOLVO XC60 T6 AWD Summum Geartronic,,CHF 13'590.–,11.2010,SUV / Tout-terrain,207'000 km,Essence,Automatique,304 PS (224 kW),4 roues motrices,10.7 l/100 km,Oui,,Non,Oui,"À partir de la livraison du véhicule, 12 mois ou 20'000 km","Chemin du Vernay 74, 1196 Gland",Listing ID: 10720541,2023-07-23,CHF 81'000,"Remis 1 jeu de roues en 21 pouces (jantes + pneus d'été), 1 jeu de roues en 18 pouces (d'origine XC Volvo) et 1 jeu de roues en 17 pouces (d'origine XC Volvo). 
Cette Volvo XC60 est équipée du dernier moteur 100% Volvo...!!!
La voiture est expertisée au 06.10.2023. Check occasion effectué par le garage et garantie offerte pour 12 mois/20000 km.
Voiture en excellent état au prix de CHF 13'590 à discuter."
1698861061-65,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10637020,VOLVO XC60 D5 AWD Summum Geartronic,,CHF 13'790.–,02.2014,SUV / Tout-terrain,239'000 km,Diesel,Automatique,215 PS (158 kW),4 roues motrices,6.4 l/100 km,Non,18.02.2020,Non,Non,,"Bruggmatte 11, 6260 Reiden",Listing ID: 10637020,2023-06-22,Oui,"Schönes Fahrzeug, Läuft einwandfrei mechanisch gut optisch normale Gebrauchspuren."
1698861074-66,https://www.autoscout24.ch/fr/voitures/volvo--xc60?cond=49&make=81&model=559&sort=price_desc&vehtyp=10,,,https://www.autoscout24.ch/fr/d/volvo-xc60-suvtout-terrain-2014-occasion-10642090,VOLVO XC60 D4 AWD Momentum Geartronic,,CHF 13'900.–,01.2014,SUV / Tout-terrain,184'000 km,Diesel,Automatique,163 PS (120 kW),4 roues motrices,6.4 l/100 km,Oui,07.03.2023,Non,Non,,"Jurastrasse 8, 4912 Aarwangen",Listing ID: 10642090,2023-06-24,Non,"Trotz der großen Sorgfalt sind Inseratsfehler nicht ausgeschlossen. Irrtümer und Zwischenverkauf vorbehalten, keine Gewähr für Ausstattungsdetails.

Besichtigung nur mit Voranmeldung."
